timestamp,writeCount,replicationCount,replicationLatencies,readLatencies
"2025-11-17T16:53:23.756159960Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:24.118985016Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:24.547123119Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:25.126638535Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:25.554765554Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:25.755946086Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:26.118887078Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:26.547211786Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:27.126620571Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:27.554720239Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:27.755999083Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:28.118990073Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:28.547201777Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:29.126667310Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:29.554695463Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:29.755948330Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:30.116677802Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:30.547135374Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:31.126742016Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:31.554808306Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:31.755972967Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:32.119039335Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:32.547237890Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:33.126629363Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:33.554684579Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:33.755937806Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:34.118943144Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:34.547039169Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:35.126707533Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:35.554694076Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:35.756063374Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:36.119068506Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:36.544664528Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:37.126714891Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:37.554682384Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:37.756108146Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:38.118968848Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:38.547105714Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:39.126801746Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:39.554676507Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:39.755930130Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:40.119031161Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:40.547179756Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:41.126668148Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:41.554705797Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:41.755947720Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:42.119061260Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:42.547316583Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:43.126843163Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:43.554676575Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:43.755962944Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:44.119147256Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:44.547209323Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:45.126653063Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:45.554753406Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:45.755932509Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:46.118871920Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:46.547106573Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:47.126536258Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:47.554521779Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:47.755923821Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:48.118982871Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:48.546977154Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:49.126572883Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:49.554507342Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:49.755954268Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:50.119067368Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:50.547015272Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:51.126490270Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:51.554465478Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:51.755936297Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:52.118889642Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:52.546960863Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:53.126532473Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:53.554464754Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:53.755991392Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:54.119083010Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:54.546996610Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:55.126754589Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:55.554748213Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:55.755960616Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:56.119094970Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:56.547094977Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:57.126488642Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:57.554705721Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:57.756074Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:58.119022667Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:58.547233335Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:59.126575122Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:59.554536825Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:53:59.755877275Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:00.115635348Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:00.547129463Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:01.126959201Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:01.554617655Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:01.755967406Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:02.119084763Z",2,4,"{""DC2"":4597,""DC1"":4615,""DC3"":4612}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:02.547101490Z",2,4,"{""DC2"":4584,""DC1"":4595,""DC3"":4574}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:03.126491379Z",1,2,"{""DC2"":4596,""DC3"":104}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:03.554828925Z",2,4,"{""DC2"":4608,""DC1"":4591,""DC3"":4592}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
"2025-11-17T16:54:03.755952088Z",2,4,"{""DC2"":4596,""DC1"":4592,""DC3"":4575}","{""CAUSAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0},""EVENTUAL"":{""avg_millis"":0,""p50_millis"":0,""p95_millis"":0}}"
